noise,method,origins,poly_count,area
0,Real,11,,
0,Top-Down,3,3.0,4580.5
0,Imp BU,5,11.0,108.5
0,Real,12,,
0,Top-Down,2,2.0,5767.0
0,Imp BU,2,36.0,426.0
0,Real,10,,
0,Top-Down,3,3.0,4901.5
0,Imp BU,1,38.0,651.0
0,Real,15,,
0,Top-Down,3,3.0,5744.5
0,Imp BU,2,7.0,82.5
0,Real,19,,
0,Top-Down,2,4.0,5758.0
0,Imp BU,4,40.0,496.0
0,Real,20,,
0,Top-Down,7,7.0,5930.5
0,Imp BU,3,35.0,496.5
0,Real,16,,
0,Top-Down,4,6.0,6698.0
0,Imp BU,8,33.0,359.5
0,Real,20,,
0,Top-Down,5,5.0,6614.5
0,Imp BU,5,56.0,584.0
0,Real,14,,
0,Top-Down,5,5.0,5739.5
0,Imp BU,5,36.0,519.0
0,Real,16,,
0,Top-Down,7,8.0,5835.5
0,Imp BU,2,20.0,359.0
0,Real,17,,
0,Top-Down,4,4.0,5829.0
0,Imp BU,2,43.0,711.5
0,Real,21,,
0,Top-Down,4,4.0,6320.0
0,Imp BU,1,43.0,664.5
0,Real,20,,
0,Top-Down,4,5.0,5805.0
0,Imp BU,3,14.0,206.0
0,Real,15,,
0,Top-Down,3,3.0,5178.5
0,Imp BU,2,20.0,268.0
0,Real,19,,
0,Top-Down,2,2.0,6242.0
0,Imp BU,9,43.0,520.5
0,Real,22,,
0,Top-Down,6,6.0,5743.0
0,Imp BU,6,66.0,814.0
0,Real,20,,
0,Top-Down,6,9.0,6217.0
0,Imp BU,3,26.0,344.0
0,Real,22,,
0,Top-Down,4,5.0,5665.0
0,Imp BU,1,32.0,720.0
0,Real,20,,
0,Top-Down,6,6.0,5166.0
0,Imp BU,1,52.0,868.0
0,Real,16,,
0,Top-Down,3,4.0,6449.5
0,Imp BU,7,37.0,702.5
0,Real,21,,
0,Top-Down,7,7.0,6063.5
0,Imp BU,9,59.0,826.5
0,Real,18,,
0,Top-Down,6,6.0,6416.0
0,Imp BU,6,52.0,766.0
0,Real,17,,
0,Top-Down,3,5.0,6540.5
0,Imp BU,1,10.0,95.0
0,Real,15,,
0,Top-Down,5,5.0,3930.5
0,Imp BU,3,41.0,543.5
0,Real,9,,
0,Top-Down,4,4.0,4924.0
0,Imp BU,4,60.0,772.0
0,Real,17,,
0,Top-Down,5,5.0,6040.5
0,Imp BU,9,19.0,200.5
0,Real,14,,
0,Top-Down,7,7.0,6065.5
0,Imp BU,3,64.0,1181.0
0,Real,23,,
0,Top-Down,4,5.0,6717.0
0,Imp BU,2,33.0,428.5
0,Real,11,,
0,Top-Down,4,5.0,4919.0
0,Imp BU,2,28.0,354.0
0,Real,19,,
0,Top-Down,4,6.0,6546.0
0,Imp BU,2,21.0,393.5
10,Real,18,,
10,Top-Down,4,5.0,6794.0
10,Imp BU,3,20.0,308.0
10,Real,10,,
10,Top-Down,3,3.0,5867.5
10,Imp BU,3,58.0,904.0
10,Real,20,,
10,Top-Down,6,6.0,6196.0
10,Imp BU,7,48.0,677.0
10,Real,19,,
10,Top-Down,6,7.0,6465.0
10,Imp BU,4,62.0,948.0
10,Real,17,,
10,Top-Down,7,8.0,4859.5
10,Imp BU,5,52.0,718.0
10,Real,12,,
10,Top-Down,3,3.0,5068.5
10,Imp BU,2,28.0,332.0
10,Real,14,,
10,Top-Down,3,3.0,5275.5
10,Imp BU,5,26.0,312.0
10,Real,12,,
10,Top-Down,4,4.0,5041.0
10,Imp BU,1,30.0,522.0
10,Real,19,,
10,Top-Down,8,9.0,6299.0
10,Imp BU,3,38.0,525.0
10,Real,17,,
10,Top-Down,7,7.0,5020.5
10,Imp BU,1,46.0,806.0
10,Real,19,,
10,Top-Down,7,8.0,5272.5
10,Imp BU,3,48.0,648.0
10,Real,14,,
10,Top-Down,4,4.0,5437.0
10,Imp BU,2,26.0,486.0
10,Real,16,,
10,Top-Down,6,6.0,5322.0
10,Imp BU,6,36.0,422.0
10,Real,14,,
10,Top-Down,6,7.0,5432.0
10,Imp BU,2,36.0,511.0
10,Real,23,,
10,Top-Down,7,7.0,6098.5
10,Imp BU,4,37.0,533.5
10,Real,19,,
10,Top-Down,8,9.0,5618.0
10,Imp BU,1,25.0,390.5
10,Real,17,,
10,Top-Down,5,5.0,5507.5
10,Imp BU,4,26.0,273.0
10,Real,18,,
10,Top-Down,5,6.0,6493.5
10,Imp BU,4,24.0,241.0
10,Real,12,,
10,Top-Down,2,2.0,4832.0
10,Imp BU,2,32.0,447.0
10,Real,17,,
10,Top-Down,4,4.0,5251.0
10,Imp BU,4,37.0,456.5
10,Real,16,,
10,Top-Down,3,4.0,6419.5
10,Imp BU,6,49.0,532.5
10,Real,20,,
10,Top-Down,2,5.0,7041.0
10,Imp BU,4,64.0,984.0
10,Real,21,,
10,Top-Down,3,4.0,6387.5
10,Imp BU,4,50.0,627.0
10,Real,24,,
10,Top-Down,9,9.0,5449.5
10,Imp BU,3,42.0,445.0
10,Real,19,,
10,Top-Down,4,4.0,5372.0
10,Imp BU,4,64.0,821.0
10,Real,17,,
10,Top-Down,5,10.0,6479.5
10,Imp BU,1,19.0,409.5
10,Real,24,,
10,Top-Down,4,6.0,6112.0
10,Imp BU,3,39.0,541.5
10,Real,16,,
10,Top-Down,3,4.0,5418.5
10,Imp BU,5,66.0,781.0
10,Real,15,,
10,Top-Down,2,3.0,5705.0
10,Imp BU,6,34.0,361.0
10,Real,16,,
10,Top-Down,5,6.0,5380.5
10,Imp BU,2,56.0,811.0
20,Real,15,,
20,Top-Down,5,5.0,5880.5
20,Imp BU,6,40.0,443.0
20,Real,20,,
20,Top-Down,3,3.0,6890.5
20,Imp BU,3,31.0,458.5
20,Real,15,,
20,Top-Down,6,7.0,4930.0
20,Imp BU,2,20.0,254.0
20,Real,20,,
20,Top-Down,6,6.0,6560.0
20,Imp BU,3,37.0,575.5
20,Real,18,,
20,Top-Down,4,6.0,6596.0
20,Imp BU,4,41.0,741.5
20,Real,20,,
20,Top-Down,2,3.0,6592.0
20,Imp BU,4,19.0,200.5
20,Real,17,,
20,Top-Down,5,6.0,5973.5
20,Imp BU,3,18.0,244.0
20,Real,20,,
20,Top-Down,5,7.0,6319.5
20,Imp BU,1,12.0,227.0
20,Real,15,,
20,Top-Down,3,3.0,4953.5
20,Imp BU,2,32.0,478.0
20,Real,20,,
20,Top-Down,3,4.0,6774.5
20,Imp BU,2,12.0,145.0
20,Real,18,,
20,Top-Down,3,3.0,5703.5
20,Imp BU,5,57.0,706.5
20,Real,16,,
20,Top-Down,7,7.0,5805.5
20,Imp BU,7,30.0,389.0
20,Real,12,,
20,Top-Down,4,4.0,5073.0
20,Imp BU,1,30.0,385.0
20,Real,8,,
20,Top-Down,5,5.0,4769.5
20,Imp BU,3,50.0,682.0
20,Real,23,,
20,Top-Down,2,5.0,6657.0
20,Imp BU,6,62.0,792.0
20,Real,18,,
20,Top-Down,5,6.0,5910.5
20,Imp BU,8,41.0,615.5
20,Real,21,,
20,Top-Down,5,5.0,6951.5
20,Imp BU,8,77.0,840.5
20,Real,17,,
20,Top-Down,5,5.0,4307.5
20,Imp BU,1,19.0,192.5
20,Real,18,,
20,Top-Down,7,7.0,5948.5
20,Imp BU,2,32.0,526.0
20,Real,21,,
20,Top-Down,5,5.0,5856.5
20,Imp BU,3,33.0,394.5
20,Real,13,,
20,Top-Down,5,5.0,5093.5
20,Imp BU,3,28.0,435.0
20,Real,21,,
20,Top-Down,6,7.0,5146.0
20,Imp BU,4,52.0,750.0
20,Real,17,,
20,Top-Down,4,4.0,6434.0
20,Imp BU,2,2.0,19.0
20,Real,19,,
20,Top-Down,5,5.0,6304.5
20,Imp BU,6,37.0,433.5
20,Real,19,,
20,Top-Down,6,7.0,6592.0
20,Imp BU,2,14.0,173.0
20,Real,17,,
20,Top-Down,4,5.0,5743.0
20,Imp BU,5,54.0,672.0
20,Real,19,,
20,Top-Down,3,6.0,6786.5
20,Imp BU,4,40.0,474.0
20,Real,18,,
20,Top-Down,5,6.0,5630.5
20,Imp BU,2,22.0,280.0
20,Real,19,,
20,Top-Down,8,8.0,6655.0
20,Imp BU,3,37.0,358.5
20,Real,19,,
20,Top-Down,5,6.0,6766.5
20,Imp BU,2,30.0,433.0
30,Real,20,,
30,Top-Down,4,4.0,6996.0
30,Imp BU,5,33.0,327.5
30,Real,22,,
30,Top-Down,6,7.0,6198.0
30,Imp BU,3,38.0,574.0
30,Real,16,,
30,Top-Down,5,5.0,5809.5
30,Imp BU,6,53.0,783.5
30,Real,23,,
30,Top-Down,4,6.0,6676.0
30,Imp BU,5,56.0,903.0
30,Real,16,,
30,Top-Down,5,6.0,6112.5
30,Imp BU,1,36.0,522.125
30,Real,16,,
30,Top-Down,6,6.0,5228.0
30,Imp BU,2,27.0,384.5
30,Real,21,,
30,Top-Down,5,6.0,6495.5
30,Imp BU,3,44.0,551.0
30,Real,19,,
30,Top-Down,6,6.0,5927.0
30,Imp BU,3,25.0,411.5
30,Real,16,,
30,Top-Down,5,5.0,5408.5
30,Imp BU,4,63.0,827.5
30,Real,19,,
30,Top-Down,5,5.0,5734.5
30,Imp BU,5,48.0,651.0
30,Real,21,,
30,Top-Down,5,5.0,6610.5
30,Imp BU,6,64.0,790.0
30,Real,16,,
30,Top-Down,6,6.0,6748.0
30,Imp BU,4,47.0,653.5
30,Real,16,,
30,Top-Down,6,9.0,6465.0
30,Imp BU,2,18.0,316.0
30,Real,20,,
30,Top-Down,7,7.0,6705.5
30,Imp BU,2,15.0,226.5
30,Real,17,,
30,Top-Down,4,5.0,6144.0
30,Imp BU,4,23.0,313.5
30,Real,21,,
30,Top-Down,4,4.0,6643.0
30,Imp BU,3,52.0,786.0
30,Real,21,,
30,Top-Down,7,7.0,5633.5
30,Imp BU,2,38.0,700.0
30,Real,22,,
30,Top-Down,2,2.0,6567.0
30,Imp BU,5,60.0,718.0
30,Real,15,,
30,Top-Down,2,2.0,6271.0
30,Imp BU,4,64.0,877.0
30,Real,20,,
30,Top-Down,7,7.0,6030.5
30,Imp BU,4,41.0,655.5
30,Real,22,,
30,Top-Down,6,6.0,6748.0
30,Imp BU,5,29.0,479.5
30,Real,19,,
30,Top-Down,4,8.0,5989.0
30,Imp BU,4,33.0,472.5
30,Real,17,,
30,Top-Down,4,4.0,5394.0
30,Imp BU,1,27.0,295.5
30,Real,20,,
30,Top-Down,4,5.0,6162.0
30,Imp BU,2,44.0,548.0
30,Real,17,,
30,Top-Down,5,5.0,5946.5
30,Imp BU,2,20.0,266.0
30,Real,14,,
30,Top-Down,4,4.0,5320.0
30,Imp BU,2,26.0,373.0
30,Real,18,,
30,Top-Down,7,7.0,5269.5
30,Imp BU,1,41.0,656.75
30,Real,13,,
30,Top-Down,4,4.0,4839.0
30,Imp BU,4,18.0,187.0
30,Real,22,,
30,Top-Down,6,6.0,6858.0
30,Imp BU,5,64.0,786.0
30,Real,18,,
30,Top-Down,6,8.0,6361.0
30,Imp BU,2,81.0,1043.5
40,Real,10,,
40,Top-Down,4,4.0,5520.0
40,Imp BU,1,22.0,390.0
40,Real,10,,
40,Top-Down,5,6.0,5293.5
40,Imp BU,1,40.0,545.0
40,Real,20,,
40,Top-Down,3,3.0,5668.5
40,Imp BU,4,51.0,702.5
40,Real,15,,
40,Top-Down,6,7.0,6310.0
40,Imp BU,5,50.0,921.0
40,Real,20,,
40,Top-Down,7,7.0,5715.5
40,Imp BU,3,42.0,642.0
40,Real,19,,
40,Top-Down,7,8.0,6220.5
40,Imp BU,5,34.0,475.0
40,Real,18,,
40,Top-Down,7,7.0,5112.5
40,Imp BU,2,51.0,693.5
40,Real,12,,
40,Top-Down,6,6.0,5403.0
40,Imp BU,2,35.0,454.5
40,Real,14,,
40,Top-Down,5,7.0,5751.5
40,Imp BU,2,41.0,676.5
40,Real,18,,
40,Top-Down,6,7.0,5789.0
40,Imp BU,2,11.0,127.5
40,Real,15,,
40,Top-Down,4,5.0,5532.0
40,Imp BU,2,33.0,497.5
40,Real,14,,
40,Top-Down,3,3.0,5079.5
40,Imp BU,1,22.0,320.0
40,Real,18,,
40,Top-Down,9,10.0,4638.5
40,Imp BU,1,22.0,402.0
40,Real,19,,
40,Top-Down,6,7.0,6143.0
40,Imp BU,5,34.0,499.0
40,Real,22,,
40,Top-Down,9,9.0,5831.5
40,Imp BU,4,48.0,706.0
40,Real,14,,
40,Top-Down,4,4.0,5623.0
40,Imp BU,2,43.0,725.5
40,Real,20,,
40,Top-Down,3,3.0,5814.5
40,Imp BU,3,44.0,648.0
40,Real,16,,
40,Top-Down,5,5.0,6324.5
40,Imp BU,3,17.0,217.5
40,Real,23,,
40,Top-Down,6,6.0,6167.0
40,Imp BU,1,31.0,694.5
40,Real,18,,
40,Top-Down,5,5.0,5421.5
40,Imp BU,2,54.0,701.0
40,Real,19,,
40,Top-Down,7,9.0,6234.5
40,Imp BU,8,38.0,449.125
40,Real,21,,
40,Top-Down,6,6.0,7028.0
40,Imp BU,2,15.0,200.5
40,Real,21,,
40,Top-Down,5,5.0,6104.5
40,Imp BU,3,46.0,516.0
40,Real,15,,
40,Top-Down,4,4.0,5827.0
40,Imp BU,3,50.0,679.0
40,Real,23,,
40,Top-Down,4,5.0,5820.0
40,Imp BU,5,38.0,616.0
40,Real,17,,
40,Top-Down,5,6.0,5995.5
40,Imp BU,2,41.0,549.5
40,Real,17,,
40,Top-Down,5,6.0,6109.5
40,Imp BU,4,34.0,354.0
40,Real,22,,
40,Top-Down,5,5.0,5693.5
40,Imp BU,4,39.0,585.5
40,Real,15,,
40,Top-Down,5,5.0,5391.5
40,Imp BU,4,47.0,521.5
40,Real,17,,
40,Top-Down,7,8.0,6442.5
40,Imp BU,2,30.0,405.0
50,Real,9,,
50,Top-Down,8,8.0,5307.0
50,Imp BU,5,31.0,379.5
50,Real,18,,
50,Top-Down,5,6.0,5501.5
50,Imp BU,3,42.0,541.0
50,Real,17,,
50,Top-Down,4,4.0,6618.0
50,Imp BU,2,57.0,890.5
50,Real,17,,
50,Top-Down,4,4.0,5476.0
50,Imp BU,6,27.0,276.5
50,Real,17,,
50,Top-Down,7,8.0,6173.5
50,Imp BU,2,13.0,151.5
50,Real,17,,
50,Top-Down,7,7.0,5324.5
50,Imp BU,5,49.0,565.0
50,Real,21,,
50,Top-Down,3,5.0,6940.5
50,Imp BU,6,26.0,382.0
50,Real,19,,
50,Top-Down,3,3.0,5326.5
50,Imp BU,1,27.0,339.5
50,Real,18,,
50,Top-Down,8,8.0,6228.0
50,Imp BU,3,42.0,474.25
50,Real,21,,
50,Top-Down,7,7.0,6009.5
50,Imp BU,8,56.0,807.0
50,Real,18,,
50,Top-Down,4,5.0,6042.0
50,Imp BU,3,32.0,348.0
50,Real,17,,
50,Top-Down,4,4.0,7062.0
50,Imp BU,2,26.0,406.0
50,Real,18,,
50,Top-Down,6,6.0,6590.0
50,Imp BU,3,34.0,486.0
50,Real,24,,
50,Top-Down,4,4.0,6825.0
50,Imp BU,2,8.0,108.0
50,Real,15,,
50,Top-Down,4,5.0,5947.0
50,Imp BU,4,24.0,315.0
50,Real,20,,
50,Top-Down,7,7.0,6831.5
50,Imp BU,4,39.0,567.5
50,Real,19,,
50,Top-Down,9,9.0,5958.5
50,Imp BU,7,40.0,614.25
50,Real,22,,
50,Top-Down,5,5.0,5799.5
50,Imp BU,5,21.0,281.5
50,Real,20,,
50,Top-Down,1,2.0,6403.5
50,Imp BU,5,48.0,723.25
50,Real,12,,
50,Top-Down,3,3.0,4810.5
50,Imp BU,3,35.0,504.5
50,Real,19,,
50,Top-Down,6,6.0,5861.0
50,Imp BU,4,62.0,827.0
50,Real,20,,
50,Top-Down,9,9.0,4707.5
50,Imp BU,1,26.0,473.0
50,Real,26,,
50,Top-Down,6,7.0,7030.0
50,Imp BU,4,32.0,422.0
50,Real,16,,
50,Top-Down,7,7.0,4680.5
50,Imp BU,2,58.0,673.0
50,Real,20,,
50,Top-Down,4,5.0,6677.0
50,Imp BU,1,77.0,1098.5
50,Real,14,,
50,Top-Down,4,5.0,5362.0
50,Imp BU,3,65.0,950.5
50,Real,16,,
50,Top-Down,6,6.0,6396.0
50,Imp BU,3,4.0,40.0
50,Real,15,,
50,Top-Down,7,7.0,5059.5
50,Imp BU,4,45.0,707.5
50,Real,20,,
50,Top-Down,6,8.0,6064.0
50,Imp BU,3,33.0,374.5
50,Real,22,,
50,Top-Down,3,7.0,7638.5
50,Imp BU,2,12.0,191.0
